part,feature_area,rust_surface,c_surface,python_surface,decision,evidence,next_action
ISO11783-8,powertrain-scalar-not-available-sentinel-validation,powertrain scalar decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain scalar sentinel rejection tests
ISO11783-8,powertrain-multibyte-special-value-rejection,powertrain multibyte sentinel decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain multibyte error-indicator rejection tests
ISO11783-8,powertrain-one-byte-scaled-special-value-rejection,powertrain one-byte scaled numeric decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain one-byte special-value rejection tests including EEC2 engine load
ISO11783-8,powertrain-percentage-special-value-validation,powertrain percentage-field decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain percentage special-value rejection test
ISO11783-8,powertrain-at1-ambient-shared-pgn-disambiguation,AT1 status validation and shared-PGN disambiguation,no extra C API,no extra Python API,internal-only,standard-suite,maintain AT1 status and shared-PGN no-cross-mutation tests
ISO11783-8,powertrain-tsc1-command-round-trip-and-sentinel-validation,Tsc1 decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TSC1 round-trip and sentinel tests
ISO11783-8,powertrain-tsc1-control-reserved-bit-validation,Tsc1 control-byte decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TSC1 reserved control bit test
ISO11783-8,powertrain-public-override-mode-strict-decoder,OverrideControlMode strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain public override-mode strict decoder test
ISO11783-8,transmission-scalar-not-available-sentinel-validation,transmission scalar decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain transmission scalar sentinel rejection test
ISO11783-8,powertrain-ingress-envelope-and-source-validation,transmission helper and session powertrain ingress,no extra C API,no extra Python API,internal-only,standard-suite,maintain powertrain wrong-PGN invalid-source PDU2-destination helper and session-ingress test
ISO11783-8,powertrain-transmission-cruise-helper-and-stack-envelope-validation,CruiseControl full-message helper and session ingress validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain cruise-control helper and PDU2-destination no-mutation tests
ISO11783-8,powertrain-stack-fixed-frame-no-mutation,session powertrain fixed-frame routing,no extra C API yet,no extra Python API yet,rust-only,standard-suite,maintain powertrain fixed-frame no-mutation test
ISO11783-8,powertrain-stack-special-value-no-mutation,session powertrain fixed-frame routing,no extra C API yet,no extra Python API yet,rust-only,standard-suite,maintain powertrain special-value no-mutation test
ISO11783-8,powertrain-stack-variable-identification-transport,session powertrain variable identification routing,no extra C API yet,no extra Python API yet,rust-only,standard-suite,maintain powertrain variable identification test
ISO11783-9,tractor-ecu,src/isobus/tractor_ecu.rs,facade-through-session,facade-through-session,partial-facade,standard-suite-and-bindings,keep maintain power and TECU lifecycle parity tests current
ISO11783-9,tecu-state-matrix,TECU facility classification preset and maintain-power coverage matrix,no extra C API,no extra Python API,internal-only,standard-suite,maintain TECU state matrix coverage test
ISO11783-9,tecu-tractor-facility-role-pgn-separation,TractorFacilitiesRole PGN mapping,no extra C API,no extra Python API,internal-only,standard-suite,maintain role PGN separation test
ISO11783-9,tecu-classification-addendum-and-power-defaults,TecuClassification and PowerConfig,no extra C API,no extra Python API,internal-only,standard-suite,maintain TECU classification and power defaults test
ISO11783-9,tecu-classification-config-admissibility,TecuClassification PowerConfig TecuConfig and session::presets::tractor validation,no extra C API,no extra Python API,rust-only,standard-suite,maintain TECU admissibility and preset rejection test
ISO11783-9,tecu-classification-facility-advertisement-gate,TecuClassification facility-advertisement gate,no extra C API,no extra Python API,rust-only,standard-suite,maintain class and addendum facility gate test
ISO11783-9,tecu-classification-advertisable-facility-matrix,TecuClassification advertisable_facilities and Tractor configured broadcast,no extra C API,no extra Python API,rust-only,standard-suite,maintain advertisable matrix and virtual-bus configured broadcast tests
ISO11783-9,tecu-tractor-preset-subsystem-wiring,session::presets::tractor TECU subsystem wiring,no extra C API,no extra Python API,rust-only,standard-suite,maintain session::presets::tractor facility and maintain-power wiring test
ISO11783-9,tecu-tractor-preset-facility-advertisement-guard,session::presets::tractor guarded facilities broadcast,no extra C API,no extra Python API,rust-only,standard-suite,maintain session::presets::tractor facility-advertisement guard test
ISO11783-9,tecu-maintain-power-request-expiry-boundary,TecuMaintainPowerRequest expiry,no extra C API,no extra Python API,internal-only,standard-suite,maintain maintain-power request expiry boundary test
ISO11783-9,tecu-tractor-facility-bit-matrix-and-payload-shape,TractorFacilities bit matrix decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain facility bit matrix and payload shape tests
ISO11783-9,tecu-tractor-facilities-codec,TractorFacilities codec (src/isobus/implement/tractor_facilities.rs),no extra C API yet,no extra Python API yet,rust-only,standard-suite,maintain tractor-facilities codec invalid-source and PDU2 destination-metadata test
ISO11783-9,tecu-maintain-power-pgn-envelope,PowerManager maintain-power handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain wrong-PGN and invalid-destination no-extension test
ISO11783-9,tecu-maintain-power-canonical-frame-and-source-validation,MaintainPowerData decode helper and PowerManager ingress validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain canonical frame source destination and helper-envelope test
ISO11783-9,tecu-maintain-power-public-strict-decoders,MaintainPower two-bit public decoders,no extra C API,no extra Python API,rust-only,standard-suite,maintain maintain-power public strict decoder test
ISO11783-9,tecu-maintain-power-strict-packed-field-extraction,MaintainPowerData packed field extraction,no extra C API,no extra Python API,internal-only,standard-suite,maintain maintain-power strict packed field extraction test
ISO11783-9,tecu-class-public-strict-decoder,TecuClass strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain TECU class strict decoder assertions
ISO11783-9,tecu-maintain-power-shutdown-request-window,PowerManager maintain-power timers,no extra C API,no extra Python API,internal-only,standard-suite,maintain shutdown freshness and CF cadence test
ISO11783-9,tecu-maintain-power-dual-rail-request-window,PowerManager maintain-power rail request handling,no extra C API,no extra Python API,internal-only,standard-suite,maintain dual-rail shutdown extension test
ISO11783-9,tecu-maintain-power-maximum-extension-limit,PowerManager maintain-power maximum extension,no extra C API,no extra Python API,internal-only,standard-suite,maintain maximum extension limit test
ISO11783-9,tecu-maintain-power-stack-source-lifecycle,session maintain-power routing,facade-through-session,facade-through-session,partial-facade,standard-suite,maintain session source-scoped lifecycle and invalid-source invalid-destination no-mutation tests
ISO11783-10,task-controller,src/isobus/tc,facade-through-session,facade-through-session,partial-facade,standard-suite-and-bindings,map every DDOP and process-data workflow to facade decision
ISO11783-10,tc-workflow-state-matrix,Task Controller workflow coverage matrix,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC workflow matrix coverage test
ISO11783-10,tc-ddop-minimal-graph-round-trip,DDOP parser serializer validator,no extra C API,no extra Python API,internal-only,standard-suite,maintain minimal graph DDOP round-trip test
ISO11783-10,tc-ddop-graph-reference-validation,DDOP graph validator,no extra C API,no extra Python API,internal-only,standard-suite,maintain DDOP graph reference validation tests
ISO11783-10,tc-ddop-null-and-self-reference-rejection,DDOP validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain null/self-reference DDOP validation test
ISO11783-10,tc-ddop-process-data-trigger-reserved-bits,DeviceProcessData and DDOP validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DDOP trigger reserved-bit test
ISO11783-10,tc-ddop-text-scale-encoding-validation,DDOP object field validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain text and scale validation test
ISO11783-10,tc-process-data-command-nibble-round-trip,TC process-data command codec,no extra C API,no extra Python API,internal-only,standard-suite,maintain command nibble round-trip test
ISO11783-10,tc-client-status-envelope-validation,TaskControllerClient status validation and session TC ingress,session-routed TC client,session-routed TC client,partial-facade,standard-suite,maintain TC client status envelope source destination and session no-mutation tests
ISO11783-10,tc-status-busy-source-and-binding,TaskControllerClient and TaskControllerServer status handling,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC status busy-source and binding test
ISO11783-10,tc-geo-gnss-position-ingress-validation,TCGEOInterface GNSS ingress validation,no extra C API,no extra Python API,rust-only,standard-suite,maintain TC-GEO invalid source destination envelope and coordinate no-mutation test
ISO11783-10,tc-geo-prescription-rate-payload-validation,TCGEOInterface prescription rate helpers,no extra C API,no extra Python API,rust-only,standard-suite,maintain TC-GEO DDI resolution and range payload test
ISO11783-10,tc-geo-prescription-zone-exit-reentry-state,TCGEOInterface prescription-zone update state,no extra C API,no extra Python API,rust-only,standard-suite,maintain TC-GEO zone exit and re-entry state test
ISO11783-10,tc-geo-prescription-map-reload-state,TCGEOInterface prescription-map lifecycle,no extra C API,no extra Python API,rust-only,standard-suite,maintain TC-GEO map clear and reload state test
ISO11783-10,tc-lifecycle-request-envelope-validation,TaskControllerServer lifecycle request validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC lifecycle malformed-frame rejection test
ISO11783-10,tc-client-lifecycle-response-envelope-validation,TaskControllerClient lifecycle response validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC client lifecycle malformed-response test
ISO11783-10,tc-lifecycle-client-creation-and-label-guards,TaskControllerServer lifecycle client and label guards,no extra C API,no extra Python API,internal-only,standard-suite,maintain lifecycle allocation and label guard tests
ISO11783-10,tc-process-data-envelope-validation,TaskControllerClient and TaskControllerServer process-data validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC process-data malformed-payload test
ISO11783-10,tc-server-client-version-response-envelope-validation,TaskControllerServer client-version response validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC server malformed client-version source destination and session ingress rejection tests
ISO11783-10,tc-process-data-reserved-and-unsupported-command-rejection,TaskControllerClient and TaskControllerServer process-data command validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC reserved and unsupported process-data command test
ISO11783-10,tc-peer-control-assignment-and-registry-validation,TC peer-control registry and assignment codecs,no extra C API,no extra Python API,internal-only,standard-suite,maintain peer-control assignment registry tests
ISO11783-10,tc-peer-control-global-destination-rejection,TC peer-control assignment address validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain peer-control global-destination rejection test
ISO11783-10,tc-process-data-set-value-and-measurement-builders,TaskControllerServer process-data builders,no extra C API,no extra Python API,internal-only,standard-suite,maintain set-value and measurement builder tests
ISO11783-10,tc-measurement-command-builder-bounds,TaskControllerServer measurement command builders,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC measurement command builder bounds test
ISO11783-10,tc-measurement-runtime-periodic-and-invalid-target-guards,TaskControllerServer measurement trigger runtime,no extra C API,no extra Python API,internal-only,standard-suite,maintain measurement runtime periodic and invalid-target tests
ISO11783-10,tc-measurement-threshold-crossing-runtime,TaskControllerServer measurement trigger runtime,no extra C API,no extra Python API,internal-only,standard-suite,maintain threshold crossing runtime test
ISO11783-10,tc-geo-process-data-value-header-canonicality,TCGEOInterface process-data payload builders,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC-GEO value-header canonicality test
ISO11783-10,tc-public-error-status-strict-decoders,TC server option public error decoders,no extra C API,no extra Python API,rust-only,standard-suite,maintain TC public strict error decoder test
ISO11783-10,tc-version-capability-option-reserved-bit-validation,TC client server capability option and topology-count validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain TC capability option reserved-bit and unadvertisable topology-count validation test
ISO11783-11,mobile-data-element-dictionary,src/isobus/tc/ddi_database.rs,not-exposed,not-exposed,rust-only,standard-suite,avoid exposing private dictionary tables through bindings and refresh generated table from newer public export
ISO11783-11,ddi-source-policy-matrix,DDI source-policy and public-reference coverage matrix,no extra C API,no extra Python API,internal-only,standard-suite,maintain DDI source-policy matrix coverage test
ISO11783-11,ddi-source-policy-and-public-ddi-references,ddi_database metadata and public docs/example/helper DDI references plus custom-source guidance,not-exposed,not-exposed,rust-only,standard-suite,maintain source-policy public-reference no-magic-DDI custom-source-doc and DDOP helper semantic tests
ISO11783-11,ddi-proprietary-range-and-unknown-sentinel,DDI category helpers and DataDictionary sentinel,not-exposed,not-exposed,rust-only,standard-suite,maintain proprietary range and unknown sentinel test
ISO11783-11,ddi-engineering-conversion-boundaries,DDI engineering conversion helpers,not-exposed,not-exposed,rust-only,standard-suite,maintain engineering conversion boundary test
ISO11783-12,diagnostics,src/j1939/diagnostic.rs,facade-through-session,facade-through-session,partial-facade,standard-suite-and-bindings,maintain diagnostic service bad-envelope session coverage and add facade decisions for each new diagnostic service
ISO11783-12,diagnostics-service-state-matrix,Diagnostics service coverage matrix,no extra C API,no extra Python API,internal-only,standard-suite,maintain diagnostics service matrix coverage test
ISO11783-12,diagnostics-dtc-and-fmi-reserved-value-validation,DTC FMI DM22 and DM25 decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DTC and FMI reserved-value tests
ISO11783-12,diagnostics-lamp-and-dtc-list-shape-validation,Diagnostic lamps and DTC-list decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain lamp and DTC-list shape tests
ISO11783-12,diagnostics-public-strict-lamp-decoders,Diagnostic lamp public decoders,no extra C API,no extra Python API,rust-only,standard-suite,maintain public lamp strict decoder test
ISO11783-12,diagnostics-empty-dtc-placeholder-canonicality,DTC-list empty placeholder decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DTC-list placeholder canonicality test
ISO11783-12,diagnostics-empty-dtc-placeholder-position,DTC-list empty placeholder decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DTC-list placeholder position test
ISO11783-12,diagnostics-dm4-single-frame-canonical-padding,Dm4Message driver-information frame shape,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM4 canonical padding test
ISO11783-12,diagnostics-clear-all-and-broadcast-control-shapes,DmClearAllRequest and Dm13Signals decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain clear-all and broadcast-control tests
ISO11783-12,diagnostics-dm7-dm14-service-field-validation,Dm7Command and Dm14Request decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM7 service field and DM14 source/destination helper-envelope tests
ISO11783-12,diagnostics-dm14-command-public-strict-decoder,DM14 command strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain DM14 command strict decoder test
ISO11783-12,diagnostics-dm13-network-command-validation,Dm13Signals decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM13 undefined network-command test
ISO11783-12,diagnostics-dm13-strict-network-command-decoder,DM13 public command decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain DM13 strict network command decoder test
ISO11783-12,diagnostics-public-strict-service-field-decoders,DM13 suspend and DM14 pointer public decoders,no extra C API,no extra Python API,rust-only,standard-suite,maintain diagnostics service field strict decoder test
ISO11783-12,diagnostics-dm13-suspend-signal-high-nibble-validation,Dm13Signals suspend signal decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM13 suspend-signal high-nibble test
ISO11783-12,diagnostics-dm15-memory-response-status-reserved-bits,Dm15Response decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM15 reserved-status test
ISO11783-12,diagnostics-dm15-status-public-strict-decoder,DM15 status strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain DM15 status strict decoder test
ISO11783-12,diagnostics-memory-access-command-and-transfer-boundaries,Dm14Request and Dm16Transfer validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM14 command/pointer and DM16 length-boundary tests
ISO11783-12,diagnostics-memory-service-stack-no-mutation,DmMemory session ingress validation,facade-through-session,facade-through-session,facade-exposed,standard-suite-and-bindings,maintain malformed and null-destination service-frame no-mutation test
ISO11783-12,diagnostics-service-stack-bad-envelope-no-mutation,Diagnostic service session ingress validation,facade-through-session,facade-through-session,facade-exposed,standard-suite-and-bindings,maintain bad-source and bad-destination diagnostic service no-mutation test
ISO11783-12,diagnostics-dm16-and-identification-variable-payloads,Dm16Transfer and EcuIdentification decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM16 and ECU identification variable payload tests
ISO11783-12,diagnostics-dm8-test-result-reserved-spn-bits,Dm8TestResult decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM8 reserved-bit test
ISO11783-12,diagnostics-dm22-control-reason-shape-validation,Dm22Message decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM22 control reason shape test
ISO11783-12,diagnostics-dm22-public-strict-service-decoders,DM22 control and NACK reason public decoders,no extra C API,no extra Python API,rust-only,standard-suite,maintain DM22 public strict decoder assertions
ISO11783-12,diagnostics-monitor-ratio-freeze-frame-shapes,Dm20Response and FreezeFrame decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM20 and FreezeFrame shape tests
ISO11783-12,diagnostics-identification-readiness-driver-info-shapes,Dm4 Dm5 Dm9 Dm10 Dm21 decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain identification readiness and driver-info shape test
ISO11783-12,diagnostics-protocol-id-capability-bit-validation,DiagnosticProtocolId decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain protocol-id capability bit validation test
ISO11783-12,diagnostics-protocol-id-public-protocol-strict-decoder,DiagProtocol strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain diagnostic protocol public strict decoder test
ISO11783-12,diagnostics-protocol-id-outbound-reserved-bit-mask,DiagnosticProtocolId encode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain protocol-id outbound reserved-bit mask test
ISO11783-12,diagnostics-control-function-functionality-option-counts,Functionalities encode and decode validation,facade-through-session,facade-through-session,partial-facade,standard-suite,maintain canonical generation and option-count test
ISO11783-12,diagnostics-control-function-functionality-public-strict-decoder,Functionality strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain functionality public strict decoder test
ISO11783-12,diagnostics-control-function-functionality-count-and-generation-range,Functionalities minimum count and generation validation,facade-through-session,facade-through-session,partial-facade,standard-suite,maintain zero-count and minimum-CF preservation test
ISO11783-12,diagnostics-control-function-functionality-request-source-validation,Control Function Functionalities responder,facade-through-session,facade-through-session,partial-facade,standard-suite,maintain request invalid-source no-response test
ISO11783-12,diagnostics-product-software-identification-star-fields,ProductIdentification and SoftwareIdentification decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain product and software identification star-field test
ISO11783-12,diagnostics-identification-single-byte-text-validation,diagnostic identification text codecs,no extra C API,no extra Python API,internal-only,standard-suite,maintain single-byte diagnostic text validation test
ISO11783-12,diagnostics-dm25-freeze-frame-request-shape,Dm25Request decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain DM25 freeze-frame request shape test
ISO11783-13,file-server,src/isobus/fs,facade-through-session,facade-through-session,facade-exposed,standard-suite-and-bindings,maintain typed File Server event parity across C and Python
ISO11783-13,fs-operation-error-state-matrix,File Server operation/error checklist and standard tests,no extra C API,no extra Python API,internal-only,standard-suite,maintain operation matrix coverage test
ISO11783-13,fs-read-write-directory-counts,FsHandle::read/write,machbus_fs_read/write,fs_read/fs_write,facade-exposed,standard-suite-and-bindings,maintain two-byte count handling across Rust C Python and fixtures
ISO11783-13,fs-file-date-time,FsHandle::file_date_time,machbus_fs_file_date_time,fs_file_date_time,facade-exposed,standard-suite-and-bindings,maintain date time facade event parity
ISO11783-13,fs-file-date-time-field-range-validation,DOS date time range validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain File Server date time field range validation test
ISO11783-13,fs-client-reserved-error-code-rejection,FileClient response error-code parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain reserved File Server error-byte rejection test
ISO11783-13,file-server-public-error-strict-decoder,FSError strict public decoder and response-validation gate,no extra C API,no extra Python API,rust-only,standard-suite,maintain File Server public error strict decoder test and strict-gate consistency
ISO11783-13,file-server-legacy-transfer-error-strict-decoder,FileTransferError strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain legacy File Transfer error strict decoder test
ISO11783-13,file-server-legacy-operation-strict-decoder,FileOperation strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain legacy operation strict decoder test
ISO11783-13,file-server-function-public-strict-decoder,FSFunction strict public decoder,no extra C API,no extra Python API,rust-only,standard-suite,maintain File Server function strict decoder test
ISO11783-13,file-server-volume-state-public-strict-decoders,VolumeState and VolumeStateV2 strict public decoders,no extra C API,no extra Python API,rust-only,standard-suite,maintain File Server volume state strict decoder test
ISO11783-13,fs-removed-volume-current-directory-state,FileServer current-directory state,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain server-side media removal test
ISO11783-13,fs-removed-volume-path-operation-errors,FileServer media-state gates,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain server-side absent-media mutation test
ISO11783-13,fs-removed-volume-initialize-volume,FileServer initialize-volume gate,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain absent-media InitializeVolume rejection test
ISO11783-13,fs-client-removed-volume-cache-reset,FileClient volume status handling,facade-through-session,facade-through-session,facade-exposed,standard-suite,maintain removed-volume client cache reset test
ISO11783-13,fs-create-move-parent-directory-validation,FileServer path topology checks,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain parent-directory create move test
ISO11783-13,fs-open-dir-wildcard-final-component,FileServer OpenDir handling,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain wildcard OpenDir server test
ISO11783-13,fs-get-directory-attributes,FileServer attribute target typing,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain directory attribute server test
ISO11783-13,fs-client-tan-reserved-wrap,FileClient transaction number allocator,no extra C API,no extra Python API,internal-only,standard-suite,maintain client TAN reserved wrap test
ISO11783-13,fs-client-request-timeout-late-response-drop,FileClient request timeout and late-response handling,no extra C API,no extra Python API,internal-only,standard-suite,maintain request timeout boundary and late-response drop test
ISO11783-13,fs-reserved-file-handle-operation-rejection,FileServer file-handle validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain reserved file handle rejection test
ISO11783-13,fs-client-status-broadcast-canonical-shape,FileClient status broadcast parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain malformed status broadcast client test
ISO11783-13,fs-client-close-seek-success-canonical-shape,FileClient close and seek response validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain malformed close and seek success rejection test
ISO11783-13,fs-conflicting-open-access-modes,FileServer open access arbitration,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain conflicting open access server test
ISO11783-13,fs-volume-status-request-lifecycle,FileClient and FsHandle volume status methods,machbus_fs_volume_status prepare_volume_for_removal maintain_volume,fs_volume_status fs_prepare_volume_for_removal fs_maintain_volume,facade-exposed,standard-suite-and-bindings,maintain volume status request and event parsing tests
ISO11783-13,fs-v2-properties-volume-status-reserved-bit-validation,FileServerPropertiesV2 and VolumeStatus decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain v2 property and volume-status reserved-bit validation test
ISO11783-13,fs-v2-volume-status-name-validation,VolumeStatus decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain v2 volume-status name validation test
ISO11783-13,fs-v2-volume-status-capacity-consistency,VolumeStatus capacity accounting validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain v2 volume-status capacity consistency test
