part,feature_area,rust_surface,c_surface,python_surface,decision,evidence,next_action
ISO11783-13,fs-status-open-file-count-range-validation,FileServerStatus response parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain File Server status open-file-count range validation test
ISO11783-13,fs-property-count-range-validation,File Server property count validators,no extra C API,no extra Python API,internal-only,standard-suite,maintain File Server property count range validation test
ISO11783-13,fs-property-version-range-validation,File Server property version validators,no extra C API,no extra Python API,internal-only,standard-suite,maintain File Server property version range validation test
ISO11783-13,fs-client-explicit-server-request-state-gates,File Client explicit properties and status refresh builders,no extra C API,no extra Python API,rust-only,standard-suite,maintain disconnected explicit server request rejection test
ISO11783-13,fs-client-volume-status-counted-name-and-pending-state,FileClient VolumeStatus response parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain malformed VolumeStatus pending-state test
ISO11783-13,fs-client-volume-status-tan-scope,FileClient VolumeStatus pending request table,no extra C API,no extra Python API,internal-only,standard-suite,maintain VolumeStatus TAN-scoped pending cleanup test
ISO11783-13,fs-client-volume-status-removal-time-range,FileClient VolumeStatus response parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain VolumeStatus removal-time range validation test
ISO11783-13,fs-client-volume-status-requested-name-match,FileClient VolumeStatus response parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain VolumeStatus requested-name matching test
ISO11783-13,fs-client-volume-status-name-validation,FileClient VolumeStatus response parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain malformed VolumeStatus name validation test
ISO11783-13,fs-volume-name-ascii-validation,shared File Server volume-name validator,no extra C API,no extra Python API,internal-only,standard-suite,maintain volume-name ASCII validation across client and server test
ISO11783-13,fs-client-current-directory-name-validation,FileClient GetCurrentDirectory response parser,no extra C API,no extra Python API,internal-only,standard-suite,maintain current-directory response name validation test
ISO11783-13,fs-client-path-byte-validation,FileClient path request builders,no extra C API,no extra Python API,internal-only,standard-suite,maintain non-ASCII path request rejection test
ISO11783-13,fs-server-counted-path-byte-validation,FileServer counted path parsers,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain non-ASCII counted path parser rejection test
ISO11783-13,fs-initialize-volume-counted-request,FileServer InitializeVolume request parser,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain counted InitializeVolume request test
ISO11783-13,fs-client-management-request-surface,FileClient FsHandle move delete attribute initialize requests,machbus_fs_move_file delete_file file_attributes set_file_attributes initialize_volume,fs_move_file fs_delete_file fs_file_attributes fs_set_file_attributes fs_initialize_volume,facade-exposed,standard-suite-and-bindings,maintain file client management request validation and binding surface tests
ISO11783-13,fs-client-advertised-capability-request-gates,FileClient optional capability request guards,facade-through-session,facade-through-session,facade-exposed,standard-suite-and-bindings,maintain advertised capability request gate test
ISO11783-13,fs-tan-reuse-operation-mismatch-replay,FileServer TAN cache replay,no extra C API,no extra Python API,internal-only,standard-suite,maintain same-TAN different-operation replay test
ISO11783-13,fs-tan-cache-source-scope,FileServer TAN cache,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain source-scoped TAN cache test
ISO11783-13,fs-ccm-canonical-keepalive-connection,FileServer CCM keepalive parser,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain canonical CCM connection test
ISO11783-13,fs-server-ccm-liveness-separate-from-request-bookkeeping,FileServer client liveness tracking,server-owned behavior,server-owned behavior,internal-only,standard-suite,maintain non-CCM request bookkeeping versus CCM liveness test
ISO11783-13,fs-raw-endpoint-envelope-validation,FileClient and FileServer raw message ingress,no extra C API,no extra Python API,internal-only,standard-suite,maintain raw File Server wrong-PGN invalid-source null-destination no-mutation test
ISO11783-13,fs-stack-endpoint-envelope-validation,File Server session endpoint ingress,facade-through-session,facade-through-session,facade-exposed,standard-suite,maintain FS wrong/null-destination and invalid-source no-mutation tests
ISO11783-14,sequence-control,src/isobus/sc,facade-through-session,facade-through-session,facade-exposed,standard-suite-and-bindings,maintain master client lifecycle parity across C and Python
ISO11783-14,sc-supported-and-unsupported-state-matrix,Sequence Control state support matrix and standard tests,no extra C API,no extra Python API,internal-only,standard-suite,maintain state matrix coverage test
ISO11783-14,sc-wire-constants-and-public-enum-boundaries,SC constants and state enums,constant only no extra C API,constant only no extra Python API,internal-only,standard-suite,maintain wire constants and public enum tests
ISO11783-14,sc-public-status-enum-strict-decoders,SC status state enum strict decoders and status-validation gates,no extra C API,no extra Python API,rust-only,standard-suite,maintain SC public strict decoder test and strict-gate consistency
ISO11783-14,sc-master-client-lifecycle-and-visible-status,SCMaster and SCClient lifecycle state machines,facade-through-session,facade-through-session,facade-exposed,standard-suite-and-bindings,maintain lifecycle visible-status tests
ISO11783-14,sc-malformed-status-rejection,SC status validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain malformed status rejection test
ISO11783-14,sc-sequence-number-reserved-range,SC_MAX_SEQUENCE_STEP_ID and SC status validation,constant only no extra C API,constant only no extra Python API,internal-only,standard-suite,maintain reserved sequence-number rejection tests
ISO11783-14,sc-inactive-status-sequence-field-validation,SC status validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain inactive status sequence-field validation test
ISO11783-14,sc-reserved-raw-sequence-state-rejection,SC status parser raw sequence-state validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain reserved raw sequence-state rejection test
ISO11783-14,sc-unsupported-initialization-and-envelope-validation,SC status validation and session ingress envelope guards,session-routed SC,session-routed SC,partial-facade,standard-suite,maintain unsupported initialization source destination and endpoint validation tests
ISO11783-14,sc-two-client-acknowledgement-and-step-id-boundaries,SCMaster multi-client acknowledgement and step IDs,no extra C API,no extra Python API,internal-only,standard-suite,maintain two-client acknowledgement and step-id boundary tests
ISO11783-14,sc-master-disabled-client-active-ack-revocation,SCMaster active acknowledgement tracking,no extra C API,no extra Python API,internal-only,standard-suite,maintain disabled-client active acknowledgement revocation test
ISO11783-14,sc-timeout-abort-status-visibility,SCMaster timeout status emission,no extra C API,no extra Python API,internal-only,standard-suite,maintain timeout abort status visibility test
ISO11783-14,sc-client-busy-spacing-and-timeout,SCClient busy status pacing and timeout,no extra C API,no extra Python API,internal-only,standard-suite,maintain client busy spacing and timeout test
ISO11783-14,sc-master-busy-status-low-bits,SCMaster busy status flags and SCClient acceptance,no extra C API,no extra Python API,internal-only,standard-suite,maintain master busy low-bit status test
ISO11783-14,sc-client-inactive-master-session-reset,SCClient inactive master session reset,no extra C API,no extra Python API,internal-only,standard-suite,maintain inactive master session reset test
AEF-TIM,automation-authority-and-safe-state,src/isobus/tim.rs,not-exposed,not-exposed,rust-only,standard-suite,do not expose automation authority without stronger peer safety evidence
AEF-TIM,tim-authority-state-matrix,TIM authority option interlock and ingress coverage matrix,no extra C API,no extra Python API,internal-only,standard-suite,maintain TIM authority matrix coverage test
AEF-TIM,tim-unsupported-option-request-no-mutation,TimAuthority request validation,no extra C API,no extra Python API,rust-only,standard-suite,maintain unsupported option no-mutation test
AEF-TIM,tim-interlock-grant-safe-state-matrix,TimAuthority interlock grant validation,no extra C API,no extra Python API,rust-only,standard-suite,maintain interlock grant matrix test
AEF-TIM,tim-invalid-source-ingress-validation,TIM status command decoders and session ingress,no extra C API,no extra Python API,internal-only,standard-suite,maintain invalid-source and PDU2-destination decode plus session no-event ingress tests
AEF-TIM,tim-revoked-authority-fresh-request-cycle,TimAuthority interlock state machine,no extra C API,no extra Python API,rust-only,standard-suite,maintain revoked-authority fresh-request test
AEF-TIM,tim-deny-revoke-safe-state-cycle,TimAuthority denial and manual revoke states,no extra C API,no extra Python API,rust-only,standard-suite,maintain deny revoke safe-state command-blocking test
AEF-TIM,tim-authority-rerequest-narrows-command-grant,TimAuthority re-request lifecycle,no extra C API,no extra Python API,rust-only,standard-suite,maintain re-request narrowing test
AEF-TIM,tim-empty-authority-request-rejection,TimAuthority request validation,no extra C API,no extra Python API,rust-only,standard-suite,maintain empty authority request rejection test
AEF-TIM,tim-command-option-mapping-coverage,TimCommand to TimOption mapping,no extra C API,no extra Python API,rust-only,standard-suite,maintain command option mapping coverage test
AEF-TIM,tim-pto-hitch-status-pgn-envelope,PtoState and HitchState decode validation,no extra C API,no extra Python API,rust-only,standard-suite,maintain TIM PTO and hitch PGN envelope checks
AEF-TIM,tim-aux-valve-pgn-group-validation,TIM aux-valve PGN group validation and session ingress,no extra C API,no extra Python API,internal-only,standard-suite,maintain aux-valve PGN group validation test
NMEA2000,selected-pgn-subset,src/nmea selected PGN inventory,facade-through-session,facade-through-session,partial-facade,standard-suite-and-bindings,maintain selected PGN inventory test and decide additional facade coverage after peer evidence
NMEA2000,selected-pgn-state-matrix,NMEA selected PGN coverage matrix,no extra C API,no extra Python API,internal-only,standard-suite,maintain selected PGN matrix coverage test
NMEA2000,selected-pgn-ingress-envelope-gate,NMEAInterface source and PDU2 destination gate,no extra C API,no extra Python API,internal-only,standard-suite,maintain selected-PGN invalid-source and destination-metadata test
NMEA2000,selected-pgn-config-listen-gates,NMEAInterface listen-gate config,no extra C API,no extra Python API,internal-only,standard-suite,maintain selected PGN config-gate test
NMEA2000,selected-pgn-sequence-id-validation,NMEAInterface selected PGN SID validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain selected PGN reserved SID test
NMEA2000,selected-categorical-field-reserved-value-validation,NMEAInterface categorical field handlers,no extra C API,no extra Python API,internal-only,standard-suite,maintain selected categorical reserved-value test
NMEA2000,fast-packet-tx-sequence-counter-wrap,FastPacketProtocol transmit framing,no extra C API,no extra Python API,internal-only,standard-suite,maintain Fast Packet transmit sequence wrap test
NMEA2000,fast-packet-interleaved-session-keying,FastPacketProtocol receive reassembly,no extra C API,no extra Python API,internal-only,standard-suite,maintain interleaved source and sequence reassembly test
NMEA2000,fast-packet-classic-frame-length-validation,FastPacketProtocol receive frame validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain Fast Packet classic frame-length validation test
NMEA2000,fast-packet-rx-sequence-and-timeout-validation,FastPacketProtocol receive validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain Fast Packet receive sequence and timeout tests
NMEA2000,management-invalid-peer-address-rejection,N2KManagement request validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain management invalid-peer-address test
NMEA2000,management-pdu2-envelope-destination-validation,N2KManagement ingress envelope validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain management PDU2 destination validation test
NMEA2000,management-malformed-response-pending-state,N2KManagement response validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain management malformed-response pending-state test
NMEA2000,management-distinct-requested-pgn-tracking,N2KManagement pending request tracking,no extra C API,no extra Python API,internal-only,standard-suite,maintain management distinct-request tracking test
NMEA2000,management-request-timeout-and-retry-scope,N2KManagement pending request timeout,no extra C API,no extra Python API,internal-only,standard-suite,maintain management timeout and retry-scope test
NMEA2000,management-heartbeat-sequence-and-invalid-interval,N2KManagement heartbeat sender,no extra C API,no extra Python API,internal-only,standard-suite,maintain heartbeat sequence and invalid interval test
NMEA2000,management-product-info-fixed-field-boundaries,N2KProductInfo encode and decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain product-info fixed-field boundary test
NMEA2000,management-product-info-fixed-field-padding,N2KProductInfo fixed text field decoder,no extra C API,no extra Python API,internal-only,standard-suite,maintain product-info hidden-garbage rejection test
NMEA2000,management-config-info-length-prefix-boundaries,N2KConfigInfo encode and decode validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain config-info length-prefix boundary test
NMEA2000,attitude-axis-availability-validation,NMEAInterface attitude handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain attitude unavailable-axis test
NMEA2000,battery-status-voltage-current-special-field-validation,NMEAInterface battery status handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain unsigned voltage and signed current special-field test
NMEA2000,cog-sog-reference-validation,NMEAInterface COG/SOG handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain COG/SOG reserved-reference and packed high-bit reference test
NMEA2000,cog-sog-numeric-special-value-validation,NMEAInterface COG/SOG handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain COG/SOG reserved-numeric test
NMEA2000,circular-angle-range-validation,NMEAInterface COG heading and wind handlers/builders,no extra C API,no extra Python API,internal-only,standard-suite,maintain circular-angle range assertions
NMEA2000,engine-rapid-numeric-special-value-validation,NMEAInterface engine rapid handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain engine-rapid reserved-numeric test
NMEA2000,engine-rapid-tilt-trim-special-value-validation,NMEAInterface engine rapid tilt trim handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain engine-rapid tilt-trim special-value test
NMEA2000,engine-rapid-tilt-trim-range-validation,NMEAInterface engine rapid tilt trim handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain engine-rapid tilt-trim signed range test
NMEA2000,fluid-level-numeric-special-value-validation,NMEAInterface fluid level handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain fluid-level reserved-numeric test
NMEA2000,gnss-dops-mode-byte-validation,NMEAInterface GNSS DOP handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS DOP mode-byte test
NMEA2000,gnss-dop-special-field-validation,NMEAInterface GNSS DOP and GNSS position detail handlers,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS DOP special-field test
NMEA2000,gnss-position-detail-fix-method-validation,NMEAInterface GNSS position detail handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS position detail reserved-fix-method test
NMEA2000,gnss-position-detail-defined-fix-method-coverage,NMEAInterface GNSS position detail fix method decode,no extra C API,no extra Python API,rust-only,standard-suite,maintain manual and simulated fix-method test
NMEA2000,gnss-position-detail-system-validation,NMEAInterface GNSS position-detail system validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS system validation test
NMEA2000,gnss-position-detail-defined-system-coverage,NMEAInterface GNSS position-detail system validation,no extra C API,no extra Python API,rust-only,standard-suite,maintain defined GNSS system coverage assertions
NMEA2000,gnss-position-detail-reference-station-count-validation,NMEAInterface GNSS position-detail reference-station count validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS reference-station count validation test
NMEA2000,gnss-position-detail-reference-station-type-validation,NMEAInterface GNSS position-detail reference-station validation plus ReferenceStationType strict decoder,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS reference-station validation and public decoder consistency test
NMEA2000,gnss-position-detail-reference-station-age-validation,NMEAInterface GNSS position-detail reference-station age validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS reference-station age validation test
NMEA2000,gnss-position-detail-integrity-reserved-bit-validation,NMEAInterface GNSS position-detail integrity validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS integrity reserved-bit test
NMEA2000,gnss-position-detail-geoidal-special-value-validation,NMEAInterface GNSS position-detail geoidal field validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS geoidal special-value test
NMEA2000,gnss-position-detail-date-time-special-value-validation,NMEAInterface GNSS position-detail date-time validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS position detail date-time special-value test
NMEA2000,gnss-position-detail-time-of-day-range-validation,NMEAInterface GNSS position-detail time-of-day validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS position detail time-of-day range test
NMEA2000,gnss-position-detail-coordinate-range-validation,NMEAInterface GNSS position-detail coordinate validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS position detail coordinate range test
NMEA2000,gnss-position-detail-satellite-count-validation,NMEAInterface GNSS position-detail satellite count validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS position detail satellite-count test
NMEA2000,gnss-position-detail-signed-special-value-validation,NMEAInterface GNSS position detail handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain GNSS position detail signed special-value test
NMEA2000,gnss-position-delta-time-and-signed-special-value-validation,NMEAInterface position delta handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain position-delta time and signed special-value test
NMEA2000,gnss-position-rapid-coordinate-special-value-validation,NMEAInterface rapid position handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain rapid-position reserved-coordinate test
NMEA2000,gnss-position-rapid-coordinate-range-validation,NMEAInterface rapid position handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain rapid-position coordinate range test
NMEA2000,gnss-position-rapid-builder-coordinate-range-canonicalization,NMEAInterface rapid position builder,no extra C API,no extra Python API,internal-only,standard-suite,maintain rapid-position builder coordinate range assertions
NMEA2000,selected-builder-reserved-sid-and-source-canonicalization,NMEAInterface selected PGN builders,no extra C API,no extra Python API,internal-only,standard-suite,maintain selected builder reserved-SID and pressure-source canonicalization test
NMEA2000,selected-builder-u8-scalar-special-field-canonicalization,NMEAInterface selected PGN builders,no extra C API,no extra Python API,internal-only,standard-suite,maintain selected builder u8 scalar special-field canonicalization test
NMEA2000,humidity-unsigned-special-field-validation,NMEAInterface humidity handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain humidity unsigned special-field test
NMEA2000,magnetic-variation-age-special-value-validation,NMEAInterface magnetic variation handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain magnetic variation age special-value test
NMEA2000,navigation-signed-reserved-numeric-validation,NMEAInterface navigation handlers,no extra C API,no extra Python API,internal-only,standard-suite,maintain navigation signed reserved-value test
NMEA2000,navigation-auxiliary-classic-frame-canonicalization,NMEAInterface rate-of-turn magnetic-variation and rudder handlers,no extra C API,no extra Python API,internal-only,standard-suite,maintain navigation auxiliary classic-frame canonicalization test
NMEA2000,public-enum-strict-try-decoders,NMEA public enum try_from_u8 helpers,no extra C API,no extra Python API,rust-only,standard-suite,maintain public strict enum decoder test across all public NMEA repr_u8 enum categories
NMEA2000,outside-environmental-numeric-special-value-validation,NMEAInterface outside environmental handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain outside-environmental reserved-numeric test
NMEA2000,pressure-source-reserved-value-validation,NMEAInterface pressure handler and PressureSource validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain pressure source reserved-value test
NMEA2000,pressure-signed-reserved-numeric-validation,NMEAInterface pressure handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain signed numeric reserved-value test
NMEA2000,speed-water-numeric-special-value-validation,NMEAInterface speed water handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain speed-water reserved-numeric test
NMEA2000,system-time-numeric-special-value-validation,NMEAInterface system time handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain system-time reserved-date-time test
NMEA2000,system-time-time-of-day-range-validation,NMEAInterface system time handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain system-time time-of-day range test
NMEA2000,temperature-numeric-special-value-validation,NMEAInterface temperature handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain temperature reserved-numeric test
NMEA2000,vessel-heading-numeric-special-value-validation,NMEAInterface heading handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain vessel-heading reserved-numeric test
NMEA2000,vessel-heading-reference-validation,NMEAInterface heading handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain vessel-heading reserved-reference and packed high-bit reference test
NMEA2000,water-depth-measurement-offset-special-value-validation,NMEAInterface water depth handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain water-depth reserved-depth-offset test
NMEA2000,water-depth-range-special-value-validation,NMEAInterface water depth handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain water-depth reserved-range test
NMEA2000,wind-data-reference-byte-validation,NMEAInterface wind reference validation,no extra C API,no extra Python API,internal-only,standard-suite,maintain wind reference byte test
NMEA2000,wind-data-numeric-special-value-validation,NMEAInterface wind handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain wind-data reserved-numeric test
NMEA2000,xte-mode-byte-reserved-bit-validation,NMEAInterface XTE handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain XTE mode-byte reserved-bit test
NMEA2000,xte-signed-reserved-numeric-validation,NMEAInterface XTE handler,no extra C API,no extra Python API,internal-only,standard-suite,maintain signed numeric reserved-value test
NMEA2000,nmea0183-serial-gnss-field-canonicalization,SerialGNSS parser,no extra C API,no extra Python API,rust-only,standard-suite,maintain NMEA 0183 field canonicalization quality date variation mode unit GSA and GSV group tests
Bindings,public-language-facades,standard binding matrix plus C/Python session surfaces,machbus_session_* over MachbusSession*,machbus.Session,facade-exposed,standard-suite-and-bindings,maintain binding facade matrix coverage and the C ABI v3 (MACHBUS_C_ABI_VERSION=3) probe via make bind-c-check
Evidence,external-evidence-gap-map,fixture-backed conformance evidence map,no runtime C API,no runtime Python API,internal-only,standard-suite-and-hardware-evidence,maintain external evidence map and public-data requirement checks
Evidence,conformance-claims-and-release-gates,Makefile tests and docs,no runtime C API,no runtime Python API,internal-only,standard-suite,maintain release-gate evidence tests
ISO11783-6,vt-render-coverage-ledger,src/isobus/vt/render,no runtime C API,no runtime Python API,rust-only,standard-suite,maintain vt render pipeline coverage ledger before exposing GTUI binding surface
ISO11783-6,vt-macro-runtime,src/isobus/vt/render/macros.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose macro decode and apply via bindings once the render surface is bound
ISO11783-10,tc-task-runtime,src/isobus/tc/task.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose task lifecycle log and session via bindings when the task product API stabilizes
ISO11783-10,tc-prescription-control,src/isobus/tc/control.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose prescription rate control via bindings with the task runtime
ISO11783-10,tc-section-control,src/isobus/tc/section_control.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose section control via bindings with the task runtime
ISO11783-10,tc-isoxml-import,src/isobus/tc/isoxml.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose TASKDATA import via bindings once the importer covers device and partfield records
ISO11783-14,sc-sequence-recording,src/isobus/sc/recording.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose sequence recorder via bindings when recording is a claimed peer role
ISO11783-12,diagnostic-fault-monitor,src/j1939/diag_monitor.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose active-fault monitor via bindings with the diagnostics workflow
ISO11783-1,role-conformance-profile,src/isobus/conformance.rs,no runtime C API,no runtime Python API,internal-only,standard-suite,maintain the role to module ledger as an internal source of truth
ISO11783-13,fs-operation-matrix,src/isobus/fs/operations.rs,no runtime C API,no runtime Python API,internal-only,standard-suite,maintain the FS operation classification as an internal guard helper
NMEA2000,nmea-pgn-catalog,src/nmea/catalog.rs,no runtime C API,no runtime Python API,internal-only,standard-suite,maintain the PGN coverage ledger cross-checked against the decoder set
ISO11783-5,management-role-matrix,src/net/management.rs,no runtime C API,no runtime Python API,internal-only,standard-suite,maintain the network management role ledger as an internal source of truth
ISO11783-2,adapter-capability-model,src/net/adapter.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose adapter readiness via bindings alongside the physical config validator
ISO11783-2,can-capture-harness,src/net/capture.rs,no runtime C API,no runtime Python API,rust-only,standard-suite,expose candump capture/replay/verify via bindings when hardware evidence collection is wired up
