object_family,object_type,render_status,draws_directly,resolves_value,interactive,notes
WorkingSet,WorkingSet,reference-resolved,no,yes,no,root container; standard child/macro/language tail selects the active mask and exposes Working Set language codes unless Working Set Special Controls supplies language/country pairs
DataMask,DataMask,drawable,yes,yes,no,main display mask with background and child list; fixed fields respond to generic attributes including the standard NULL Soft Key Mask clear on AID 2
AlarmMask,AlarmMask,drawable,yes,yes,no,priority mask rendered through the mask path; priority/acoustic fixed fields are range-gated; Soft Key Mask AID 2 admits the standard NULL clear; Change Priority updates alarm-ordering metadata
WindowMask,WindowMask,drawable,yes,yes,no,free-form windows use 2x6 cells; width/height/type/options generic attributes are range-gated; changed placements that grow or overlap are removed without moving stable unchanged user-layout mappings including after Lock/Unlock Mask deferral and multiple changed-placement conflicts tie-break by Object ID; user-layout H.20 hide/show records are object-ID sorted before packing; non-NULL Name/Title references are typed to OutputString or ObjectPointer-to-OutputString and non-NULL Icon references are typed to Object Label graphic-representation output objects; transparent available windows preserve underlying user-layout pixels; unavailable windows blank their cells with the user-layout background even when transparent; active or nested typed/free-form windows place children or required-object slots with child drawing clipped to the Window Mask region intersecting object-local OutputList/Animation clips
Container,Container,drawable,yes,yes,no,translated child group; width/height/hidden are Get-Attribute-only/read-only for Change Attribute with Change Size and Hide/Show carrying the runtime mutations
SoftKeyMask,SoftKeyMask,soft-key,no,yes,no,drives the soft-key area with optional physical-key paging clamped navigation reservation host physical-cell one-shot and down/up events plus direct SoftKeyActivate events checked against the visible active scene explicit Commit activation for selected focus-only visible cells semantic activation lowering guarded by visible active cells Key/ObjectPointer/ExternalObjectPointer child resolution including host-registered external Key targets and Key Numbers inactive boundary navigation cells that wait for physical release or focus-only Commit before paging and cannot be overwritten by another pointer tap one-shot physical direct semantic soft-key or direct navigation activation with hardware-origin down state surviving stray pointer move/release events until physical release NULL-slot reservation trailing-NULL page-count trimming and configured vertical-column or horizontal-row cell geometry; ObjectPointer retargets and ExternalObjectPointer default retargets preserve Key/NULL slot constraints; background changes update the mask backing colour
Key,Key,soft-key,no,yes,yes,one soft-key cell with a zero-based physical cell index and resolved Key Number; label resolves child output objects; vertical columns and horizontal rows use configured physical-cell geometry; OutputList selected-Key items materialise as clipped display-only designators instead of unsupported records; default pointer activation enforces one pressed/held soft key at a time until release; pointer slide-off aborts the pressed key; focus-only Commit activates a selected visible Key; physical soft-key down/up emits Pressed/Held/Released or Aborted for hardware profiles; display changes such as active-mask or soft-key-mask changes queue a release for an erased pressed key before ignoring the physical release; only the standard Key AIDs 1..=2 are admitted for generic attributes
KeyGroup,KeyGroup,soft-key,yes,yes,yes,available groups render/place as one-to-four non-overlapping user-layout cells after direct Key/ObjectPointer/ExternalObjectPointer child resolution including host-registered external Key targets and Key Numbers while unresolved external pointer children reserve blank non-activating cells instead of collapsing the slot map; configured vertical-column or horizontal-row geometry drives placement rendering pointer hits and physical-key activation; placement rejects active Soft Key Mask application cells and actually rendered navigation cells after Soft Key Mask child resolution and trailing NULL trimming when the current Soft Key Mask requires paging; stale remembered placements are removed if a later Soft Key Mask claims those cells, changed placements that grow/overlap are removed without moving stable unchanged mappings including after Lock/Unlock Mask deferral, multiple changed-placement conflicts tie-break by Object ID, and exported host snapshots plus H.20 hide/show records are object-ID sorted; Name/Icon references are typed to standard mapping-screen designators; child-label resolution and transparent available groups preserve underlying user-layout pixels while unavailable groups blank/fill remembered cells; pointer taps physical soft-key cells and press/move/release activate contained Key IDs with default one-pressed-key-at-a-time exclusivity and immediate pointer-slide-off aborts; hardware physical-key down/up emits Pressed/Held/Released sequencing for placed cells and ignores stray pointer move/release events until physical release; semantic activation lowering requires visible/enabled group cells; Select Input Object focus-only replay and explicit Commit activation can target visible contained Keys; fixed fields respond to generic attributes; runtime ObjectPointer/ExternalObjectPointer retarget validation preserves Key slot constraints
Button,Button,interactive,yes,yes,yes,inline button resolves child output text into its TextLayout label resolves background/border colours through the active palette honours transparent-background and suppress-border/no-border options carries the resolved Key Number for local or external materialised buttons uses standard option bit 4 for disabled initial state supports pointer activation events with default one-pressed-button-at-a-time exclusivity hardware Enter and explicit Commit activation for focused/selected enabled Buttons aborts when the pointer slides off the pressed button queues a release when a display change erases a pressed button or moves a touch-pressed button away from its touch point and requires visible/enabled scene state for semantic activation lowering
InputBoolean,InputBoolean,interactive,yes,yes,yes,toggle on operator activation; fixed value and enabled fields are Get-Attribute-only/read-only for Change Attribute; geometry and typed FontAttributes/NumberVariable references respond to generic attributes with required foreground FontAttributes AID 3 rejecting NULL; server/runtime Change Numeric Value rejects non-boolean values and Enable/Disable controls runtime enabled state
InputString,InputString,interactive,yes,yes,yes,editable string uses TextLayout with full horizontal/vertical justification; required FontAttributes AID 4 rejects NULL during Change Attribute replay; standard options AID is handled as transparent-background/auto-wrap bits while retaining wrap-on-hyphen as standard option metadata; auto-wrap feeds the command layout; background colour is painted only when non-transparent; runtime-disabled fields ignore taps before focus/open mutation; stale hidden/disabled focused input state clears before type/backspace/commit can emit value events; max length and classic byte-oriented or extended wide-character validation are enforced before edit-buffer mutation and before opening a transaction; hardware characters on non-editable focused objects stay ignored without opening input state; preview vs commit events separated
InputNumber,InputNumber,interactive,yes,yes,yes,editable number uses TextLayout with full horizontal/vertical justification; required FontAttributes AID 4 rejects NULL during Change Attribute replay; finite scale plus standard 0..=7 decimals fixed/exponential format and transparent-background leading-zero zero-as-blank and truncate options affect field fill and formatted text; raw value and Options 2 are Get-Attribute-only/read-only for Change Attribute while reserved decimal/format values are rejected; Options 2 bit 1 controls real-time editing and Enable/Disable overlays bit 0; disabled fields ignore taps before focus/open mutation; host key input accepts only decimal digits before edit-buffer mutation and min/max checks; preview vs real-time value events separated
InputList,InputList,interactive,yes,yes,yes,selected index resolved from value state through accepted Change Numeric Value retention; standard Value AID 4 is Get-Attribute-only/read-only for Change Attribute; upload validation types the NumberVariable reference and non-NULL item slots while preserving NULL placeholders; selected item text resolves through OutputString/OutputNumber/variable/ObjectPointer/ExternalObjectPointer/Container paths using host-registered referenced pools where available and is drawn through TextLayout; selected non-interactive drawable items can materialise as clipped display-value scene nodes while the parent InputList remains the hit target; disabled fields ignore taps before focus/open/list-selection mutation; value 255/out-of-range/NULL slots/unavailable external slots/non-displayable slots stay blank without a diagnostic index/count fallback; operator selection skips true NULL item slots but keeps standard empty ObjectPointer-NULL and hidden-Container items selectable; Change List Item retargets item slots
OutputString,OutputString,drawable,yes,yes,no,resolves inline value or StringVariable including ISO WideString decoding and emits TextLayout with full horizontal/vertical justification; required FontAttributes AID 4 rejects NULL during Change Attribute replay; transparent-background option controls whether the field background colour is painted; Change String Value preserves fixed length with space padding and runtime/pool macro replay rejects invalid UTF-8 before retained text mutation; variable-backed OutputString objects are not implicit Change String Value retargets
OutputNumber,OutputNumber,drawable,yes,yes,no,applies offset finite-scale standard 0..=7 decimals plus the standard fixed/exponential format selector and transparent-background leading-zero zero-as-blank and truncate options; required FontAttributes AID 4 rejects NULL during Change Attribute replay; raw value is Get-Attribute-only/read-only for Change Attribute and changes through Change Numeric Value while reserved decimal/format values are rejected; emits TextLayout with full horizontal/vertical justification
OutputList,OutputList,drawable,yes,yes,no,selected index resolved from inline value or NumberVariable; selected drawable item materialises as a clipped scene node including host-resolved ExternalObjectPointer targets and display-only Key designators; width/height respond to Change Size; standard one-byte Value AID 4 is Get-Attribute-only/read-only for Change Attribute while Change Numeric Value updates the selected item; upload validation Change List Item replay and ObjectPointer retargeting reject item references that cannot be presented and unavailable external items with no local default stay blank; standard no-display item cases stay blank without a diagnostic index/count fallback
OutputLine,Line,drawable,yes,no,no,"line primitive via LineAttributes; line art paintbrush spot patterns are carried to command and framebuffer replay; explicit line width zero suppresses the stroke; Change End Point updates width, height, and direction"
OutputRectangle,Rectangle,drawable,yes,no,no,"fill plus per-edge line suppression; Fill Attributes type 1 fills with the resolved line colour type 2 fills with the fill colour and type 3 tiles PictureGraphic pattern data anchored to the mask origin while ignoring PictureGraphic transparency/flashing options; line art paintbrush spot patterns are carried to command and framebuffer replay"
OutputEllipse,Ellipse,drawable,yes,no,no,"closed ellipse plus open arc segment and section primitives with half-degree start/end angles; Fill Attributes type 1 fills with the resolved line colour type 2 fills with the fill colour and type 3 tiles PictureGraphic pattern data for closed/section fills anchored to the mask origin while ignoring PictureGraphic transparency/flashing options; explicit line width zero suppresses the stroke; framebuffer preserves non-zero stroke width including even two-pixel strokes and line art paintbrush spot patterns"
OutputPolygon,Polygon,drawable,yes,no,no,"polygon point list; required LineAttributes AID 3 rejects NULL during Change Attribute replay; Fill Attributes type 1 fills with the resolved line colour type 2 fills with the fill colour and type 3 tiles PictureGraphic pattern data anchored to the mask origin while ignoring PictureGraphic transparency/flashing options; framebuffer preserves non-zero stroke width including even two-pixel strokes and line art paintbrush spot patterns"
Meter,Meter,drawable,yes,yes,no,needle value resolved from NumberVariable; framebuffer uses configured start/end angles for the arc border/tick colours numeric value option and value-positioned needle; min>=max is accepted and drawn as the standard minimum-value clamp
LinearBarGraph,LinearBarGraph,drawable,yes,yes,no,"linear value/target bar; standard target-value fields, border/target/tick/value-line option bits, orientation, and positive/negative direction feed framebuffer rasterisation; min>=max is accepted and draws value/target as the minimum"
ArchedBarGraph,ArchedBarGraph,drawable,yes,yes,no,"arched value/target bar; standard target-value fields, border/target/value-line option bits, start/end angle, deflection direction, and bar width feed framebuffer rasterisation; min>=max is accepted and draws value/target as the minimum"
PictureGraphic,PictureGraphic,drawable,yes,yes,no,uncompressed and valid RLE indexed payloads emit backend-neutral image commands after minimum row-padded decoded length validation for packed 1-bit/4-bit rows; unused packed bits at the end of each PictureGraphic row are ignored; extra bytes beyond the expected row-padded bitmap length are ignored/truncated while malformed compressed or short payloads stay placeholder; Options AID 2 Change Attribute preserves the static raw/RLE bit while updating transparent/flashing bits and actual width/height/format AIDs 4..=6 are Get-Attribute-only; target display width drives the render rectangle while actual dimensions remain the source bitmap dimensions; hosted framebuffer expansion uses the active scene ColourMap/ColourPalette and command-ordered copied-pixel updates clipped in target Picture Graphic coordinates with copied colour indexes outside the target bitmap format treated as transparent/no-copy; hosted GraphicsContext canvas expands packed indexed pixels during Draw VT Object replay and treats indexes outside the Graphics Context canvas format as transparent/no-copy
NumberVariable,NumberVariable,reference-resolved,no,yes,no,value backing for numeric display objects
StringVariable,StringVariable,reference-resolved,no,yes,no,value backing for string display objects including ISO WideString decoding; Change String Value preserves fixed length with space padding and runtime/pool macro replay rejects invalid UTF-8 before retained text mutation
FontAttributes,FontAttributes,reference-resolved,no,yes,no,resolved into font metrics foreground colour standard font-type codes proportional-size/style compatibility and decoration bits; hosted framebuffer text coverage consumes the resolved metrics and basic bold italic inverted underline strikethrough flags
LineAttributes,LineAttributes,reference-resolved,no,yes,no,resolved into line colour exact line width including zero-width no-stroke semantics and two-byte line art paintbrush spot pattern; Change Attribute preserves the full u16 line-art value instead of truncating to a colour-sized byte
FillAttributes,FillAttributes,reference-resolved,no,yes,no,"resolved into fill type colour and PictureGraphic-only pattern references; generic replay rejects type-3 pattern PictureGraphics whose packed monochrome/16-colour rows would leave unused bits before retaining runtime or macro effects; standard Fill Type 1 ignores the Fill Colour field and fills shapes with the current line colour; valid pattern rows render as mask-origin-anchored tiled pattern fills"
InputAttributes,InputAttributes,reference-resolved,no,yes,no,basic 8-bit character validation for InputString edits including byte-only blacklist handling that rejects non-single-byte characters; ignored for WideString variables; Change String Value updates validation string without increasing fixed length; validation type is readable but not Change Attribute mutable
ExtendedInputAttributes,ExtendedInputAttributes,reference-resolved,no,yes,no,wide-character validation model enforced for WideString InputString edits with whitelist and blacklist code-plane ranges and ignored for 8-bit variables; duplicate code-plane records are rejected; validation type is readable but not Change Attribute mutable
ObjectPointer,ObjectPointer,reference-resolved,no,yes,no,placed pointers dereference and materialise their target; NULL pointer values are standard no-object blanks rather than unsupported placeholders; target value is Get Attribute Value readable and retargets through Change Numeric Value not Change Attribute; server/runtime Change Numeric Value rejects missing targets and preserves stricter slot contexts such as SoftKeyMask Key/NULL slots KeyGroup non-NULL Key slots and ScaledGraphic graphic-source chains
Macro,Macro,reference-resolved,no,yes,no,decoded and applied for selected runtime effects and event references including visibility enable input-selection audio-side-effects value background size end-point soft-key-mask list-item delete-pool priority object-label mask-lock nested-macro child-location child-position standard-AID-gated generic-attribute polygon point/scale colour-map and active-mask changes
AuxFunction,AuxFunction,out-of-scope,no,yes,no,AUX routing is protocol state not a data-mask render node
AuxInput,AuxInput,out-of-scope,no,yes,no,AUX routing is protocol state not a data-mask render node
AuxFunction2,AuxFunction2,out-of-scope,no,yes,no,AUX-N routing is protocol state not a data-mask render node
AuxInput2,AuxInput2,out-of-scope,no,yes,no,AUX-N routing is protocol state not a data-mask render node
AuxControlDesignator,AuxControlDesig,out-of-scope,no,yes,no,AUX designator is not drawn by the retained renderer
WorkingSetSpecialControls,WorkingSetSpecialControls,reference-resolved,no,yes,no,initial colour-map/palette applied with NULL or missing Colour Palette selecting the VT default palette instead of arbitrary pool palette discovery; Select Colour Map/Palette and Change Attribute update retained colour selections; server Get Attribute Value AID 2/3 reports the live retained colour selection instead of stale generic attribute overlays; language-pair controls exposed on Scene and validated as two-letter pairs plus standard two-space not-applicable country sentinel with deterministic ASCII-case-insensitive host-preference selection; number-of-bytes-to-follow parser preserves/skips unknown trailing extension bytes and Get Attribute Value AID 1 reports the retained byte count
GraphicData,GraphicData,reference-resolved,no,yes,no,standard Graphic Data body is modelled as PNG payload data with u32 length; hosted renderer decodes supported non-interlaced or Adam7-interlaced grayscale/indexed/grayscale-alpha/RGB/RGBA PNGs including 16-bit grayscale/grayscale-alpha within the 32-bit RGBA maximum with zlib DEFLATE streams including stored fixed-Huffman and dynamic-Huffman blocks with literal and length-distance-copy data plus PNG chunk CRC checks and scanline filters 0..4 through ScaledGraphic into RGBA commands including palette/grayscale/true-colour transparency and reports precise malformed-vs-unsupported placeholders for unsupported PNG format variants including 16-bit RGB/RGBA payloads over the standard 32-bit RGBA maximum; Change Attribute is not admitted for this object
ScaledGraphic,ScaledGraphic,drawable,yes,yes,no,PictureGraphic and ObjectPointer graphic value chains emit backend-neutral indexed-image commands after optional RLE decode and minimum row-padded decoded length validation; unused packed bits at the end of each PictureGraphic row are ignored and extra bytes inherited from PictureGraphic sources are ignored/truncated while malformed compressed or short payloads stay placeholder; supported standard GraphicData PNG references emit RGBA image commands while unsupported PNG format variants stay explicit placeholders; hosted framebuffer expansion uses the active scene ColourMap/ColourPalette or PNG RGBA pixels; the standard ScaleType byte controls scaling mode and horizontal/vertical justification inside the Width/Height field; fixed fields respond to generic attributes and Change Numeric Value including NULL no-graphic; upload/server/runtime validation rejects non-graphic or cyclic ObjectPointer value-source chains
Animation,Animation,drawable,yes,yes,no,standard Value Enabled first/default/last indices and positional child records select and place the active child with upload/server/runtime bounds checks including Change Numeric Value while preserving Value 255 as no-selection; Change List Item updates positional frame child records through server/runtime/macro replay; valid out-of-sequence selected children remain visible until the next refresh tick then First/Last range-checking feeds single-shot or loop advancement; disabled-behaviour option bits are honoured; runtime animation clocks are per object advance only while visible/enabled keep multiple visible instances on the same referenced frame and rebuild only when a visible active frame changes; frame payload may still be placeholder
ColourMap,ColourMap,reference-resolved,no,yes,no,pixel-format colour mapping metadata; body codec uses the standard two-byte entry count and admits only standard 2/16/256-entry colour-map sizes
GraphicContext,GraphicContext,drawable,yes,yes,no,standard graphics context exposes a canvas surface; full type-36 body model covers viewport canvas canonical two-byte viewport/cursor positions initial zoom cursor foreground/background colours font/line/fill references canvas format options and transparency colour including options bit 1 colour-source selection; pool validation checks font/line/fill attribute references before upload/runtime use; transparent canvas commands preserve the configured transparency colour in hosted indexed backing pixels and Copy Canvas/Viewport payloads carry it as the standard do-not-copy index with copied colour indexes outside the target Picture Graphic bitmap format also treated as transparent/no-copy; Change Background Colour including macro replay updates the opaque canvas backing colour and initial canvas background index so Copy Canvas can preserve that backing in later Picture Graphic pixels; hosted framebuffer fills opaque canvas backing preserves transparent backing directly interprets basic cursor/colour erase/point/line/rectangle/ellipse/polygon/DrawText with NULL Font Attributes resetting direct text replay to the default text colour NULL line-attribute disable plus non-NULL restore non-NULL fill-attribute rectangle/ellipse/closed-polygon fills and viewport replay clipped to the viewport and keeps a per-GC indexed canvas so Copy Canvas/Viewport intent updates Picture Graphic pixels without sampling visible framebuffer outlines with copy-time or remembered viewport zoom and target-Picture-Graphic coordinate clipping while ignoring direct copy intent when no bounded GC-owned backing canvas exists; line-attribute colour selectors stroke widths line art paintbrush spot patterns indexed image expansion and standard PNG/RGBA GraphicData quantisation to the nearest active VT palette entry are preserved in backend commands and copied indexed pixels while Draw VT Object replay treats colours outside the Graphics Context canvas format as transparent; writable generic attributes update viewport/cursor/zoom/colour/style/format/options/transparency state while read-only Canvas Width/Height AIDs 5/6 stay Get-Attribute-only; accepted subcommands replay after known object-reference payloads are type/self-recursion checked including drawable Draw VT Object targets explicit rejection of ScaledBitmap compatibility targets non-NULL Picture Graphic copy targets and F.56 counted DrawText including zero-length text and line/fill/font selectors plus finite in-range pan/zoom/viewport-size/Draw VT Object/Copy Canvas/Copy Viewport/cursor/colour/erase/point/line/rectangle/ellipse/polygon/DrawText expand to backend-neutral commands and bounded indexed-pixel snapshots cover primitive/text-cell/Draw-VT-object subsets
ExternalObjectDefinition,ExternalObjectDefinition,reference-resolved,no,yes,no,standard VT5 enabled/NAME/object-list metadata; Change Attribute updates options/NAME fields and Change List Item updates the referenced-object list
ExternalReferenceName,ExternalReferenceName,reference-resolved,no,yes,no,standard VT5 enabled/NAME metadata; Change Attribute updates options and NAME fields
ExternalObjectPointer,ExternalObjectPointer,reference-resolved,no,yes,no,standard VT5 default-object/reference-NAME/external-object-id model; hosted renderer draws the local default object when no external-pool resolver can validate the external target or when the validated target is an ObjectPointer chain ending at NULL while NULL local defaults blank instead of producing unsupported placeholders; live external-pool register/unregister and local-name changes respect active-mask refresh locks revalidate grants on local-name change and treat repeated same-context host updates as no-ops; SoftKeyMask entries can materialise registered external Key targets when NAME/definition grants validate; four-byte Change Numeric Value retargets both reference NAME and external object ID while rejecting invalid local reference NAME targets in server/runtime paths; Change Attribute updates individual pointer fields accepts NULL reference NAME fallback and preserves SoftKeyMask Key/NULL default-slot constraints
ColourPalette,ColourPalette,reference-resolved,no,yes,no,standard VT6 reserved-options plus u16-count ARGB body in B/G/R/A byte order; nonzero reserved options and count/body mismatches rejected; overlays the render palette from index 0 upward with alpha retained in object model but ignored by current opaque RGB renderer; Change Attribute admits only reserved Options AID value zero
GraphicsContext,GraphicsContext,out-of-scope,no,yes,no,machbus compatibility extension, not an ISO 11783-6 object-family completion target; accepted subcommands replay as backend command stream entries
ObjectLabelRef,ObjectLabelRef,reference-resolved,no,yes,no,object label reference list materialised as VT popup/editor metadata with standard font-type and output/drawable graphic-designator type admission
ScaledBitmap,ScaledBitmap,out-of-scope,no,yes,no,machbus compatibility extension not an ISO 11783-6 completion target; standard PNG GraphicData is not consumed through this legacy indexed-bitmap shortcut and the layout path reports explicit unsupported records instead of claiming drawable coverage
